Episode,Day,DayOfWeek,Weather,Event,StartingInventory,YesterdayPrice,CompetitorPresence,CompetitorPrice,UserPrice,CupsSold,Profit,Reward
1,1,Monday,Sunny,no,1500,4.5,0,0.0,4.0,131,393.0,34.65
1,2,Tuesday,Rainy,yes,1369,4.0,0,0.0,5.0,198,792.0,49.6
1,3,Wednesday,Rainy,no,1171,5.0,0,0.0,5.0,150,600.0,45.0
1,4,Thursday,Cloudy,no,1021,5.0,0,0.0,4.0,182,546.0,32.3
1,5,Friday,Rainy,yes,839,4.0,0,0.0,5.0,199,796.0,49.8
1,6,Saturday,Sunny,no,640,5.0,0,0.0,4.5,152,532.0,-212.4
1,7,Sunday,Sunny,yes,488,4.5,0,0.0,5.5,199,895.5,44.775
1,8,Monday,Cloudy,yes,1500,5.5,0,0.0,5.0,232,928.0,61.4
1,9,Tuesday,Cloudy,yes,1268,5.0,0,0.0,5.0,230,920.0,61.0
1,10,Wednesday,Sunny,no,1038,5.0,0,0.0,5.0,130,520.0,41.0
1,11,Thursday,Cloudy,yes,908,5.0,0,0.0,5.0,230,920.0,61.0
1,12,Friday,Rainy,yes,678,5.0,0,0.0,5.0,200,800.0,55.0
1,13,Saturday,Cloudy,yes,478,5.0,0,0.0,5.0,250,1000.0,-59.0
1,14,Sunday,Cloudy,yes,228,5.0,0,0.0,5.0,228,912.0,50.6
1,15,Monday,Sunny,no,1500,5.0,0,0.0,4.0,131,393.0,34.65
1,16,Tuesday,Rainy,yes,1369,4.0,0,0.0,5.0,198,792.0,49.6
1,17,Wednesday,Cloudy,no,1171,5.0,0,0.0,5.0,180,720.0,51.0
1,18,Thursday,Rainy,no,991,5.0,0,0.0,4.5,151,528.5,31.425
1,19,Friday,Rainy,no,840,4.5,0,0.0,4.5,150,525.0,41.25
1,20,Saturday,Rainy,yes,690,4.5,0,0.0,5.0,218,872.0,-192.4
1,21,Sunday,Rainy,yes,472,5.0,0,0.0,5.5,218,981.0,49.05
1,22,Monday,Cloudy,yes,1500,5.5,0,0.0,5.0,231,924.0,61.2
