day_of_week,inventory_units,competitor_presence,competitor_price,weather,nearby_event,holiday,price_set_by_player,num_customers
Friday,299,1,4.06,Sunny,0,0,7.48,0
Tuesday,279,1,2.74,Cloudy,0,0,5.64,13
Tuesday,124,0,0.0,Cloudy,0,0,6.98,0
Friday,71,0,0.0,Cloudy,0,0,4.21,77
Thursday,219,0,0.0,Rainy,0,0,2.61,97
Saturday,95,0,0.0,Sunny,0,0,6.42,4
Monday,167,0,0.0,Rainy,0,0,6.13,10
Tuesday,393,1,3.28,Cloudy,0,0,3.99,45
Monday,228,1,2.56,Cloudy,0,0,5.05,27
Sunday,439,1,4.27,Hot,0,0,2.5,306
Saturday,110,0,0.0,Hot,0,0,2.95,113
Monday,373,0,0.0,Hot,1,0,6.41,5
Wednesday,327,1,3.8,Cloudy,0,0,2.08,197
Saturday,230,0,0.0,Cloudy,1,0,7.36,0
Thursday,416,0,0.0,Hot,1,0,3.74,197
Saturday,467,0,0.0,Hot,0,0,2.19,278
Saturday,231,0,0.0,Hot,0,1,5.59,80
Tuesday,174,0,0.0,Rainy,0,0,7.8,0
Sunday,146,0,0.0,Rainy,0,0,7.06,0
Sunday,311,1,3.17,Cloudy,0,0,4.18,58
Saturday,175,0,0.0,Rainy,0,0,5.29,46
Friday,419,1,3.19,Cloudy,0,0,7.84,0
Sunday,251,0,0.0,Rainy,0,0,7.77,0
Saturday,144,0,0.0,Rainy,0,0,3.51,111
Sunday,135,1,3.53,Rainy,0,0,4.48,36
Saturday,428,0,0.0,Cloudy,0,0,7.25,0
Monday,199,1,3.6,Hot,0,0,3.14,203
Thursday,473,0,0.0,Sunny,1,1,7.91,0
Monday,67,0,0.0,Cloudy,1,0,4.02,69
Sunday,431,0,0.0,Sunny,1,0,7.8,0
Monday,457,0,0.0,Sunny,0,0,7.9,0
Friday,422,1,4.09,Rainy,0,0,6.57,0
Monday,342,0,0.0,Hot,0,0,5.48,52
Wednesday,146,1,4.34,Hot,0,0,3.58,150
Thursday,473,0,0.0,Rainy,0,0,4.06,63
Thursday,293,1,3.3,Sunny,0,0,4.85,30
Thursday,300,0,0.0,Rainy,1,1,6.65,0
Wednesday,317,1,3.42,Hot,1,0,3.07,292
Tuesday,264,0,0.0,Hot,0,1,3.6,180
Sunday,92,0,0.0,Sunny,0,0,4.76,93
Tuesday,79,0,0.0,Cloudy,0,0,7.87,0
Tuesday,298,0,0.0,Rainy,0,0,6.4,2
Monday,419,1,4.78,Sunny,1,0,5.18,38
Tuesday,385,0,0.0,Hot,0,0,2.97,165
Sunday,493,0,0.0,Rainy,0,0,7.0,0
Friday,84,1,3.03,Hot,0,0,5.6,19
Friday,136,0,0.0,Sunny,0,0,4.13,91
